Order_ID,Date,City,Category,Product,Quantity,Price,Sales,Profit
69,2025-03-26,Mumbai,Electronics,Monitor,1,11315,11315,1453.83
70,2025-03-03,Delhi,Electronics,Laptop,2,21588,43176,12926.37
71,2025-01-22,Bangalore,Audio,Headphones,2,45666,91332,17348.57
72,2025-01-15,Hyderabad,Accessories,Keyboard,4,4376,17504,2603.61
73,2025-04-23,Bangalore,Audio,Headphones,3,33913,101739,16845.1
74,2025-03-16,Delhi,Accessories,Keyboard,2,18214,36428,9909.21
75,2025-02-15,Delhi,Electronics,Monitor,1,35351,35351,6093.38
76,2025-02-26,Mumbai,Electronics,Laptop,1,46667,46667,10417.09
77,2025-04-05,Bangalore,Accessories,Keyboard,5,26583,132915,31836.71
78,2025-01-18,Bangalore,Electronics,Monitor,5,31414,157070,43549.26
79,2025-03-04,Hyderabad,Electronics,Monitor,4,34266,137064,28925.44
80,2025-04-23,Hyderabad,Accessories,Mouse,4,27832,111328,13476.66
81,2025-01-20,Chennai,Accessories,Keyboard,4,29268,117072,17499.94
82,2025-01-14,Mumbai,Electronics,Monitor,2,1116,2232,297.63
83,2025-03-23,Mumbai,Accessories,Mouse,3,17989,53967,13233.64
84,2025-03-05,Hyderabad,Audio,Headphones,1,18615,18615,2670.5
85,2025-04-08,Mumbai,Accessories,Mouse,5,12794,63970,9395.21
86,2025-03-23,Delhi,Electronics,Laptop,4,21966,87864,25916.18
87,2025-03-05,Chennai,Electronics,Monitor,1,13010,13010,1387.08
88,2025-03-04,Hyderabad,Audio,Headphones,1,23357,23357,4720.39
89,2025-02-26,Bangalore,Accessories,Keyboard,4,28836,115344,33561.17
90,2025-03-02,Bangalore,Electronics,Monitor,4,31970,127880,37622.51
91,2025-01-31,Delhi,Accessories,Keyboard,4,16100,64400,8411.73
92,2025-03-30,Delhi,Electronics,Laptop,4,10859,43436,6766.23
93,2025-02-28,Delhi,Accessories,Keyboard,2,16773,33546,9274.61
94,2025-03-12,Mumbai,Audio,Headphones,4,33031,132124,22223.8
95,2025-01-15,Hyderabad,Audio,Headphones,5,31269,156345,40499.28
96,2025-03-29,Delhi,Electronics,Laptop,1,42331,42331,9915.21
97,2025-03-29,Mumbai,Electronics,Laptop,5,21624,108120,31663.48
98,2025-03-29,Mumbai,Accessories,Mouse,4,46257,185028,35546.69
99,2025-02-19,Hyderabad,Accessories,Keyboard,4,2445,9780,1794.44
100,2025-03-05,Bangalore,Electronics,Monitor,4,32378,129512,22124.63
